country_name,country_code,year,value
Afghanistan,AFG,2017,18896353156.0
Afghanistan,AFG,2018,18418860354.0
Afghanistan,AFG,2019,18904502222.0
Afghanistan,AFG,2020,20143451706.0
Afghanistan,AFG,2021,14583135237.0
Africa Eastern and Southern,AFE,2017,1020000000000.0
Africa Eastern and Southern,AFE,2018,1010000000000.0
Africa Eastern and Southern,AFE,2019,1000000000000.0
Africa Eastern and Southern,AFE,2020,928000000000.0
Africa Eastern and Southern,AFE,2021,1080000000000.0
Africa Eastern and Southern,AFE,2022,1170000000000.0
Africa Western and Central,AFW,2017,685000000000.0
Africa Western and Central,AFW,2018,767000000000.0
Africa Western and Central,AFW,2019,823000000000.0
Africa Western and Central,AFW,2020,786000000000.0
Africa Western and Central,AFW,2021,844000000000.0
Africa Western and Central,AFW,2022,878000000000.0
Albania,ALB,2017,13019726212.0
Albania,ALB,2018,15156424062.0
Albania,ALB,2019,15401826081.0
Albania,ALB,2020,15162734205.0
Albania,ALB,2021,17930565119.0
Albania,ALB,2022,18882095518.0
Algeria,DZA,2017,170000000000.0
Algeria,DZA,2018,175000000000.0
Algeria,DZA,2019,172000000000.0
Algeria,DZA,2020,146000000000.0
Algeria,DZA,2021,163000000000.0
Algeria,DZA,2022,192000000000.0
American Samoa,ASM,2017,612000000.0
American Samoa,ASM,2018,639000000.0
American Samoa,ASM,2019,647000000.0
American Samoa,ASM,2020,716000000.0
American Samoa,ASM,2021,709000000.0
Andorra,AND,2017,3000162081.0
Andorra,AND,2018,3218419897.0
Andorra,AND,2019,3155149348.0
Andorra,AND,2020,2891001149.0
Andorra,AND,2021,3325145407.0
Andorra,AND,2022,3352032737.0
Angola,AGO,2017,68972769396.0
Angola,AGO,2018,77792944472.0
Angola,AGO,2019,69309110146.0
Angola,AGO,2020,50241368244.0
Angola,AGO,2021,65685435100.0
Angola,AGO,2022,107000000000.0
Antigua and Barbuda,ATG,2017,1467955556.0
Antigua and Barbuda,ATG,2018,1604770370.0
Antigua and Barbuda,ATG,2019,1675403704.0
Antigua and Barbuda,ATG,2020,1416348148.0
Antigua and Barbuda,ATG,2021,1560518519.0
Antigua and Barbuda,ATG,2022,1757603704.0
Argentina,ARG,2017,644000000000.0
Argentina,ARG,2018,525000000000.0
Argentina,ARG,2019,448000000000.0
Argentina,ARG,2020,386000000000.0
Argentina,ARG,2021,487000000000.0
Argentina,ARG,2022,633000000000.0
Armenia,ARM,2017,11527458713.0
Armenia,ARM,2018,12457940705.0
Armenia,ARM,2019,13619290546.0
Armenia,ARM,2020,12641698594.0
Armenia,ARM,2021,13861409969.0
Armenia,ARM,2022,19502783988.0
Aruba,ABW,2017,3092178771.0
Aruba,ABW,2018,3276187709.0
Aruba,ABW,2019,3395793855.0
Aruba,ABW,2020,2610038939.0
Aruba,ABW,2021,3126019385.0
Australia,AUS,2017,1330000000000.0
Australia,AUS,2018,1430000000000.0
Australia,AUS,2019,1390000000000.0
Australia,AUS,2020,1330000000000.0
Australia,AUS,2021,1550000000000.0
Australia,AUS,2022,1680000000000.0
Austria,AUT,2017,417000000000.0
Austria,AUT,2018,455000000000.0
Austria,AUT,2019,445000000000.0
Austria,AUT,2020,435000000000.0
Austria,AUT,2021,480000000000.0
Austria,AUT,2022,471000000000.0
Azerbaijan,AZE,2017,40866632048.0
Azerbaijan,AZE,2018,47112479289.0
Azerbaijan,AZE,2019,48174235294.0
Azerbaijan,AZE,2020,42693000000.0
Azerbaijan,AZE,2021,54825411765.0
Azerbaijan,AZE,2022,78721058824.0
"Bahamas, The",BHS,2017,12253500000.0
"Bahamas, The",BHS,2018,12653600000.0
"Bahamas, The",BHS,2019,13058700000.0
"Bahamas, The",BHS,2020,9754600000.0
"Bahamas, The",BHS,2021,11527600000.0
"Bahamas, The",BHS,2022,12897400000.0
Bahrain,BHR,2017,35473776596.0
Bahrain,BHR,2018,37802005319.0
Bahrain,BHR,2019,38653318085.0
Bahrain,BHR,2020,34621807713.0
Bahrain,BHR,2021,39303403989.0
Bahrain,BHR,2022,44390820479.0
Bangladesh,BGD,2017,294000000000.0
Bangladesh,BGD,2018,321000000000.0
Bangladesh,BGD,2019,351000000000.0
Bangladesh,BGD,2020,374000000000.0
Bangladesh,BGD,2021,416000000000.0
Bangladesh,BGD,2022,460000000000.0
Barbados,BRB,2017,4981588900.0
Barbados,BRB,2018,5097283200.0
Barbados,BRB,2019,5324250000.0
Barbados,BRB,2020,4671800000.0
Barbados,BRB,2021,4843800000.0
Barbados,BRB,2022,5637914515.0
Belarus,BLR,2017,54725311690.0
Belarus,BLR,2018,60031163987.0
Belarus,BLR,2019,64410112583.0
Belarus,BLR,2020,61371755326.0
Belarus,BLR,2021,69673747132.0
Belarus,BLR,2022,72793457588.0
Belgium,BEL,2017,503000000000.0
Belgium,BEL,2018,543000000000.0
Belgium,BEL,2019,536000000000.0
Belgium,BEL,2020,525000000000.0
Belgium,BEL,2021,594000000000.0
Belgium,BEL,2022,579000000000.0
Belize,BLZ,2017,2286000000.0
Belize,BLZ,2018,2315000000.0
Belize,BLZ,2019,2416500000.0
Belize,BLZ,2020,2080000000.0
Belize,BLZ,2021,2491500000.0
Belize,BLZ,2022,2824081836.0
Benin,BEN,2017,12701655846.0
Benin,BEN,2018,14262408080.0
Benin,BEN,2019,14391686309.0
Benin,BEN,2020,15651545209.0
Benin,BEN,2021,17690083520.0
Benin,BEN,2022,17401746309.0
Bermuda,BMU,2017,7142316000.0
Bermuda,BMU,2018,7225977000.0
Bermuda,BMU,2019,7423465000.0
Bermuda,BMU,2020,6887147000.0
Bermuda,BMU,2021,7127200000.0
Bermuda,BMU,2022,7550500000.0
Bhutan,BTN,2017,2450366108.0
Bhutan,BTN,2018,2446867582.0
Bhutan,BTN,2019,2535655609.0
Bhutan,BTN,2020,2325185521.0
Bhutan,BTN,2021,2539551327.0
Bolivia,BOL,2017,37508642171.0
Bolivia,BOL,2018,40287647931.0
Bolivia,BOL,2019,40895322851.0
Bolivia,BOL,2020,36629843806.0
Bolivia,BOL,2021,40408208524.0
Bolivia,BOL,2022,43068885673.0
