Attrition,Business Travel,Environment Satisfaction,HourlyRate,Job Satisfaction,Over Time,Work Life Balance,Education,Age,Gender,JobRole,MaritalStatus
0,2,2,80,2,1,3,2,41,1,Sales Executive,Single
1,2,3,63,1,1,3,1,49,2,Research Scientist,Married
0,3,3,32,4,0,3,2,37,2,Laboratory Technician,Single
0,3,4,30,4,1,3,4,33,1,Research Scientist,Married
0,2,3,61,3,0,3,1,27,2,Laboratory Technician,Married
0,2,3,48,4,1,1,2,32,2,Laboratory Technician,Single
0,2,2,52,3,0,2,3,59,1,Laboratory Technician,Married
0,2,1,62,1,0,3,1,30,2,Laboratory Technician,Divorced
0,2,3,52,3,1,3,3,38,2,Manufacturing Director,Single
1,2,1,52,4,0,4,3,36,2,Healthcare Representative,Married
1,1,2,43,1,1,3,3,35,2,Laboratory Technician,Married
1,1,2,58,3,1,2,2,29,1,Laboratory Technician,Single
0,1,1,99,2,0,3,1,31,2,Research Scientist,Divorced
0,2,1,50,3,0,4,2,34,2,Laboratory Technician,Divorced
0,2,3,88,2,0,4,3,28,2,Laboratory Technician,Single
0,2,2,73,4,0,2,4,29,1,Manufacturing Director,Divorced
0,2,4,59,3,0,3,2,32,2,Research Scientist,Divorced
0,2,3,44,2,0,1,2,22,2,Laboratory Technician,Divorced
0,2,3,36,2,0,3,4,53,1,Manager,Married
0,2,3,88,4,0,1,3,38,2,Research Scientist,Single
0,2,2,63,4,0,3,2,24,1,Manufacturing Director,Divorced
0,2,1,77,1,0,3,4,36,2,Sales Representative,Single
0,2,4,42,4,0,3,4,34,1,Research Director,Single
0,2,4,57,2,1,4,2,21,2,Research Scientist,Single
0,2,2,36,2,,3,1,34,2,Research Scientist,Single
1,2,2,91,1,,3,3,53,1,Manager,Divorced
0,2,3,37,3,,4,1,32,1,Research Scientist,Single
0,2,3,100,3,,1,4,42,2,Sales Executive,Married
0,2,2,99,3,,3,4,44,1,Healthcare Representative,Married
0,3,4,79,1,,4,4,46,1,Manager,Single
0,1,3,56,2,,4,3,33,2,Laboratory Technician,Single
0,2,4,44,1,,4,4,44,2,Healthcare Representative,Married
0,2,4,99,2,,3,2,30,2,Laboratory Technician,Single
0,2,3,84,2,,3,3,39,2,Sales Representative,Married
0,2,3,31,1,,3,3,24,2,Research Scientist,Married
0,2,2,51,1,,2,2,43,1,Research Scientist,Divorced
0,2,4,96,2,,3,2,50,2,Sales Representative,Married
1,2,1,52,3,,3,3,35,1,Sales Representative,Married
0,2,3,46,3,,4,4,36,1,Research Scientist,Married
0,2,3,38,4,,3,3,33,1,Sales Executive,Married
0,1,3,71,3,,3,2,35,2,Laboratory Technician,Divorced
0,2,4,98,3,,3,4,27,1,Laboratory Technician,Divorced
0,1,1,37,4,,3,3,26,2,Laboratory Technician,Single
0,2,3,44,4,,3,3,27,2,Sales Executive,Single
1,2,4,58,3,,3,2,30,1,Laboratory Technician,Single
0,3,3,60,2,,3,3,41,1,Research Director,Married
0,2,3,56,3,,4,4,34,2,Sales Executive,Single
0,1,1,59,4,,3,2,37,2,Research Scientist,Married
1,1,3,66,4,,2,4,46,2,Sales Executive,Single
0,2,2,97,4,,3,1,35,2,Laboratory Technician,Married
0,2,3,89,2,,2,2,48,2,Laboratory Technician,Single
0,3,1,100,2,,3,4,28,2,Laboratory Technician,Single
1,2,4,69,2,,3,5,44,1,Sales Executive,Divorced
1,2,4,89,1,,3,2,35,2,Healthcare Representative,Married
1,2,1,56,1,,3,3,26,1,Sales Executive,Married
0,3,3,43,4,,3,2,33,1,Research Director,Single
0,2,4,87,2,,3,5,35,2,Sales Executive,Married
0,1,2,94,4,,2,4,35,1,Laboratory Technician,Married
1,1,1,58,2,,3,4,31,2,Laboratory Technician,Divorced
0,1,4,88,2,,3,4,37,2,Manufacturing Director,Divorced
0,2,3,71,2,,3,3,32,2,Manufacturing Director,Married
0,2,3,82,2,,3,5,38,1,Laboratory Technician,Single
0,2,3,31,4,,3,2,50,1,Research Director,Divorced
0,1,3,61,2,,3,3,59,1,Sales Executive,Single
1,2,4,92,3,,3,3,36,1,Healthcare Representative,Divorced
0,1,4,56,3,,3,3,55,1,Manager,Divorced
0,2,1,40,2,,3,3,36,2,Manufacturing Director,Single
0,1,4,79,4,,2,3,45,2,Research Scientist,Divorced
0,2,3,81,1,,2,3,35,2,Research Scientist,Married
0,2,4,67,3,,3,3,36,2,Research Scientist,Married
0,1,4,44,3,,3,1,59,1,Sales Executive,Single
0,2,3,94,3,,2,3,29,2,Research Scientist,Married
0,2,1,84,2,,3,4,31,2,Research Scientist,Single
0,2,4,49,3,,3,3,32,2,Research Scientist,Married
0,2,1,31,3,,2,3,36,1,Laboratory Technician,Married
0,2,2,93,4,,3,4,31,1,Manufacturing Director,Single
1,2,3,50,3,,3,4,35,2,Sales Executive,Single
0,2,2,51,1,,3,4,45,2,Research Director,Married
0,2,1,80,2,,2,4,37,2,Research Director,Single
0,3,4,96,4,,2,2,46,2,Human Resources,Divorced
0,2,4,45,4,,3,1,30,2,Laboratory Technician,Married
0,3,1,96,3,,2,3,35,2,Research Scientist,Single
0,2,1,53,2,,3,2,55,2,Sales Executive,Married
0,2,3,96,4,,3,3,38,1,Research Scientist,Divorced
1,2,2,83,1,,3,2,34,2,Manufacturing Director,Married
0,2,3,58,3,,2,3,56,2,Manufacturing Director,Single
1,1,2,72,1,,3,1,23,2,Sales Representative,Divorced
0,2,1,42,4,,3,4,51,2,Laboratory Technician,Married
0,2,3,78,4,,3,3,30,2,Healthcare Representative,Married
0,2,4,41,4,,4,2,46,2,Sales Executive,Single
0,2,4,83,3,,3,4,40,2,Healthcare Representative,Married
1,2,2,61,4,,2,4,51,2,Sales Executive,Single
0,2,4,72,3,,2,2,30,1,Sales Executive,Divorced
0,2,2,82,1,,4,3,46,2,Healthcare Representative,Married
0,2,3,75,4,,3,4,32,2,Sales Executive,Single
0,2,4,33,1,,3,4,54,1,Research Director,Married
1,2,1,48,3,,2,2,24,1,Sales Executive,Married
0,1,3,58,4,,3,3,28,2,Sales Executive,Married
1,2,2,49,3,,3,4,58,2,Sales Executive,Single
0,2,2,73,2,,3,3,44,2,Laboratory Technician,Married
0,2,4,36,4,,3,4,37,2,Human Resources,Divorced
1,2,1,98,3,,3,1,32,2,Research Scientist,Single
1,2,3,50,3,,2,3,20,1,Laboratory Technician,Single
0,3,3,79,1,,3,4,34,1,Research Scientist,Single
